External ID,Status,Company,M,Title,Address,Unit,City,State,Zip,Square Feet,Forms,Parking Space,Area,Type,Bedroom,Bathroom,Monthly Rent,Price per Bedroom,Available,Paid Utilities,Pets,Pets Info,Laundry,Web Description,Phone,Gate Code,Key Number,Email,Commission,Bonus,Deposit and 1st Month's Rent Paid To,Description,Double Occupancy,Dbl Occ Info,Listing Type,Pool
,Leased,ACR,,1109 W 22nd 1/2 A and B,1109 W 22nd 1/2 ,,Austin,TX,,,TAA + ADDENDA,,WC,House/Duplex,7,4.0,8000.0,1333.0,2016/8/8,,,,,,"Must Give 24 Hour Notice:  [phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property",House and backhouse.  6 large bedrooms and a study that are easy to share. Walk to campus. Wood floors and updated appliances.  --  Owner Managed,,,,
,Leased,ACR,,2834 Salado,2834 Salado,,Austin,TX,,,TAA + ADDENDA,,WC,T,7,4.0,6000.0,857.0,2016/8/12,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Front house w/ 2 Backhouses, GREAT FOR GROUPS!  Newly refinished with wood flooring, stainless steel appliances and deck space. Includes 2 W/D and Dishwasher.",,,,
,Leased,ACR,,903 Shoal Cliff - 75% COMMISSION,903 Shoal Cliff,,Austin,TX,,,TAA + ADDENDA,,WC,House/Duplex,6,3.0,6500.0,1083.0,2016/8/10,,,,,,"[phone], [phone], [phone], [phone], [phone],",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Front (5/2) and back house (1/1)with fenced yard.  Wood floors, washer/dryer",,,,
,Leased,ACR,,5208 Martin,5208 Martin,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,3.5,3900.0,650.0,2016/8/12,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Modern house, 2 story, W/D included, Stained Concrete Floors, Cover Parking in Back",,,,
,Leased,ACR,,2826 San Gabriel,2826 San Gabriel,,Austin,TX,,,TAA + ADDENDA,,WC,House/Duplex,6,4.0,8000.0,1333.0,2016/8/6,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","3000 SF house with 3 levels and a fenced in backyard.  Beautiful landscaping with a large deck, front patio and garage.  Stainless Steel Appliances, W/D",,,,
,Leased,ACR,,2829 San Gabriel,2829 San Gabriel,,Austin,TX,,,TAA + ADDENDA,,WC,House/Duplex,6,4.0,8000.0,1333.0,2016/8/6,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Refinished house with 2 living areas, Game Room with Pool Table and Bar, two huge balconies and a fenced in backyard.   Include a laundry room with Washer/Dryer, hardwood floors, stainless steel appliances and a 2 car garage.",,,,
,Leased,ACR,,4518 Speedway #A,4518 Speedway,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,2.0,3300.0,550.0,2016/8/8,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood Floors, W/D, Big Rooms, On Bus Line",,,,
,Leased,ACR,,4518 Speedway #B,4518 Speedway,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,2.0,3300.0,550.0,2016/8/8,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood Floors, W/D, Big Rooms, On Bus Line",,,,
,Leased,ACR,,802 Leonard,802 Leonard,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,3.0,5200.0,867.0,2016/8/11,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","House one block north of campus, 2300 SF.  Fenced in backyard and backs up to a creek.  Laundry room with washer/dryer and two-car garage.",,,,
,Leased,ACR,,3412 Speedway A,3412 Speedway ,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,3.0,4350.0,725.0,2016/8/10,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Bedrooms, Large Private Parking Area, Open Upstairs Deck Area, Bus or Bike to Campus, Washer/Dryer",,,,
,Leased,ACR,,3412 Speedway B,3412 Speedway ,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,3.0,4350.0,725.0,2016/8/10,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Bedrooms, Large Private Parking Area, Open Upstairs Deck Area, Bus or Bike to Campus, Washer/Dryer",,,,
,Leased,ACR,,3402 Red River,3402 Red River,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,3.0,4500.0,750.0,2016/8/10,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Newly built house with washer/dryer and dishwasher.  Parking and yard area.  Includes two fridges with ice makers, tile in living area/kitchen. Newly landscaped, exterior paint soon to come.",,,,
,Leased,ACR,,3404 Red River,3404 Red River,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,3.0,4500.0,750.0,2016/8/10,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Newly built house with washer/dryer and dishwasher.  Parking and yard area.  Includes two fridges with ice makers, tile in living area/kitchen. Newly landscaped, exterior paint soon to come.",,,,
,Leased,ACR,,3406 Red River,3406 Red River,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,3.0,4500.0,750.0,2016/8/10,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Newly built house with washer/dryer and dishwasher.  Parking and yard area.  Includes two fridges with ice makers, tile in living area/kitchen.",,,,
,Leased,ACR,,508 Nelray,508 Nelray,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,2.0,2500.0,500.0,2015/8/12,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Near IF bus route, Home improvements to be made this year.  Fenced in backyard.",,,,
,Leased,ACR,,1707 W. 41st Street,1707 W. 41st Street,,Austin,TX,,,TAA + ADDENDA,,Shoal Creek,House/Duplex,5,2.0,3100.0,620.0,2015/8/10,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Large Bedrooms, Big Deck, Wood Floors - Owner Managed",,,,
,Leased,ACR,,5507 Link - 75% COMMISSION,5507 Link,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,3.0,2650.0,530.0,2015/8/12,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property",Great Price for spacious rooms and a big yard.  Wood floors through out.  W/D,,,,
,Leased,ACR,,708 E 45th,708 E 45th,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,5.5,4125.0,825.0,2016/8/8,,,,,,"[phone], [phone],[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great floor plan, plenty of parking, nice finish-out",,,,
,Leased,ACR,,710 E 45th,710 E 45th,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,5.5,4125.0,825.0,2016/8/8,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great floor plan, plenty of parking, nice finish-out",,,,
,Leased,ACR,,712 E 45th,712 E 45th,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,5.5,4125.0,825.0,2016/8/8,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great floor plan, plenty of parking, nice finish-out",,,,
,Leased,ACR,,3603 Griffith,3603 Griffith,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,3.0,4500.0,900.0,2016/8/9,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Luxury finish out with stainless steel appliances, wood floors and granite countertops.  Huge fenced in back and side yard with porch.  Energy efficient.  Laundry room with W/D.",,,,
,Leased,ACR,,1904 David,1904 David,,Austin,TX,,,TAA + ADDENDA,,WC,House/Duplex,5,3.0,4500.0,900.0,2016/8/8,,,,,,,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great location and price in West Campus.  Wood floors, large bedrooms and plenty of parking.",,,,
,Leased,ACR,,3105 Whitis,3105 Whitis,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,3.0,3750.0,750.0,2016/8/12,,,,,,"[phone], [phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","HOT TUB!, Updated Carpets, Fridge, and Countertops",,,,
,Active,ACR,,The Corner - 50% COMMISSION,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,5,4.0,4375.0,875.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet! Free Plasma TV! (Individual Lease)",,,,
,Leased,ACR,,110 Nelray #A,110 Nelray,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,3.0,3750.0,750.0,2016/8/9,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","2015 Construction, wood and tile floors, fireplace, garage, W/D",,,,
,Leased,ACR,,107 Nelray #A,107 Nelray ,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,6,5.0,3600.0,900.0,2016/8/11,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Big House, Tile and Carpet, 2 Studies",,,,
,Leased,ACR,,5517 Duval #A,5517 Duval,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,3.0,3200.0,800.0,2016/8/9,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Built 2006, Nice Finish Out, Washer/Dryer, Plenty of Parking",,,,
,Active,ACR,,408 Nelray # A,408 Nelray,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,3.0,3100.0,775.0,2016/8/12,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","SS Appliances, Granite counters, Nice House, 1 study",,,,
,Active,ACR,,903 Shoal Cliff #A - 75% COMMISSION,903 Shoal Cliff,,Austin,TX,,,TAA + ADDENDA,,WC,House/Duplex,5,2.0,5250.0,1050.0,2016/8/10,,,,,,"[phone], [phone], [phone], [phone],",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Front house only. Back house leased separately.  Wood floors, washer/dryer",,,,
,Active,ACR,,The Corner,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,4,4.0,3800.0,950.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet! Free Plasma TV!",,,,
,Active,ACR,,601 Elmwood - C,601 Elmwood , C,Austin,TX,,,TAA + ADDENDA,,NC/HP,T,4,2.0,4200.0,1050.0,2016/8/3,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build with Modern Design, SS Appliances, 65"" Plasma TV, Large Closets, 10' Ceilings, Washer/Dryer",,,,
,Active,ACR,,The Corner - 50% COMMISSION,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,4,3.0,3800.0,950.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet! Free Plasma TV!",,,,
,Leased,ACR,,1902 David,1902 David,,Austin,TX,,,TAA + ADDENDA,,WC,House/Duplex,4,2.0,3500.0,875.0,2016/8/8,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property",Large bedrooms and wood floors.  Easy walk to campus.  W/D included -- Owner Managed,,,,
,Leased,ACR,,5413 Roosevelt #A,5413 Roosevelt,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,2.0,2800.0,700.0,2016/8/9,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Built in 2008, Corner Lot, Fenced Yard, Washer/Dryer, Garage",,,,
,Leased,ACR,,5414 Grover #A,5414 Grover,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,2.0,2800.0,700.0,2016/8/9,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Built in 2008, Corner Lot, Fenced Yard, Washer/Dryer, Garage, Hardwoods to be installed in Living Room",,,,
,Leased,ACR,,1400 Sanchez #A,1400 Sanchez,A,Austin,TX,,,TAA + ADDENDA,,EC,House/Duplex,4,2.0,2200.0,550.0,2016/8/5,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fenced in front yard and back yard. Separate from unit A front house. Tile floors through out with carpet upstairs, w/d.  Right off of MLK, minutes from downtown and the UT campus.",,,,
,Active,ACR,,1506 North #A,1506 North St,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,2.0,2900.0,725.0,2016/8/9,,,,,,"[phone], [phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Built in 2003, Spacious 4 bedroom, Washer/Dryer.  Located near Burnet shops and restaurants.",,,,
,Leased,ACR,,3107 Whitis,3107 Whitis,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,3.0,3100.0,775.0,2016/8/12,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Charming house with hardwood floors.  Great Location, Walk to Campus. Street and back alley parking.",,,,
,Active,ACR,,704 Franklin A,704 Franklin ,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,2.0,2600.0,650.0,2016/8/12,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Charming house, nice finishout.  W/D",,,,
,Leased,ACR,,5212 Guadalupe A,5212 Guadalupe ,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,2.0,3100.0,775.0,2016/8/9,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Built in 2005, Carpet, Tile, Spacious, Garage, Fire Place",,,,
,Active,ACR,,5409 Evans #A,5409 Evans,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,5,3.5,3300.0,825.0,2016/8/12,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Tile downstairs, and carpet upstairs.  Fenced in backyard.",,,,
,Leased,ACR,,819 E 31st,819 E 31st,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,1.0,2400.0,800.0,2016/8/12,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Nice 3/1 house with 2nd living room that can be used as another bedroom or study, and a backyard.  Spacious bedrooms. W/D",,,,
,Active,ACR,,500 Zennia B,500 Zennia ,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,3.0,3700.0,925.0,2016/8/10,,,,,,"[phone], [phone], [phone],",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Modern finish out. White oak wood floors, marble entrance, tile back splashes.  Front driveway and fenced in backyard. W/D  --  Owner Managed",,,,
,Leased,ACR,,616 W 35th #A,616 W 35th,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,4.0,3600.0,1200.0,2016/8/8,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great Floor plan, Modern Finish, Washer/Dryer, 1 study",,,,
,Leased,ACR,,616 W 35th #B,616 W 35th,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,4.0,3600.0,1200.0,2016/8/8,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great Floor plan, Modern Finish, Washer/Dryer, 1 study",,,,
,Leased,ACR,,1038 E 43rd #A,1038 E 43rd ,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,4,3.0,3000.0,750.0,2016/8/11,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Luxury home, on bus stop, Wood Floors, Modern",,,,
