External ID,Status,Company,M,Title,Address,Unit,City,State,Zip,Square Feet,Forms,Parking Space,Area,Type,Bedroom,Bathroom,Monthly Rent,Price per Bedroom,Available,Paid Utilities,Pets,Pets Info,Laundry,Web Description,Phone,Gate Code,Key Number,Email,Commission,Bonus,Deposit and 1st Month's Rent Paid To,Description,Double Occupancy,Dbl Occ Info,Listing Type,Pool
,Leased,ACR,,Chateau Duval #101,3106 Duval,101,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,3,1.0,1750.0,583.0,2016/8/10,,,,,,"Schedule 24 hrs in advance w/ office, [email]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Woods floors throughout, Easy Walk to Campus, Carpet and wood options, Very Spacious, One Parking Space, Onsite Laundry, Lots of Closet Space",,,,
,Leased,ACR,,4406 Bennett #A,4406 Bennett,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,2.0,2475.0,825.0,2016/8/11,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great Unit, plenty of parking, modern finishout, W/D",,,,
,Active,ACR,,4528 Highland Terrace,4528 Highland Terrace,,Austin,TX,,,TAA + ADDENDA,,Hyde Park,House/Duplex,3,2.0,2100.0,700.0,2015/8/8,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Two Living Rooms, Wood Floors, W/D - Owner Managed",,,,
,Active,ACR,,5300 Duval #A,5300 Duval,A,Austin,TX,,,TAA + ADDENDA,,Hyde Park,House/Duplex,3,2.0,1950.0,650.0,2015/8/8,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Washer/ Dyer, fireplace, tile throughout - Owner Managed",,,,
,Active,ACR,,5300 Duval #A,5300 Duval,A,Austin,TX,,,TAA + ADDENDA,,Hyde Park,House/Duplex,3,2.0,1950.0,650.0,2015/8/8,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Washer/ Dyer, fireplace, tile throughout - Owner Managed",,,,
,Active,ACR,,5302 Duval #A,5302 Duval,A,Austin,TX,,,TAA + ADDENDA,,Hyde Park,House/Duplex,3,2.0,1950.0,650.0,2015/8/8,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Washer/ Dyer, fireplace, tile throughout",,,,
,Active,ACR,,5300 Duval #B,5300 Duval,B,Austin,TX,,,TAA + ADDENDA,,hyde Park,House/Duplex,3,2.0,1950.0,650.0,2015/8/8,,,,,,,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Washer/ Dyer, fireplace, tile throughout",,,,
,Active,ACR,,5302 Duval #B,5302 Duval,B,Austin,TX,,,TAA + ADDENDA,,Hyde Park,House/Duplex,3,2.0,1950.0,650.0,2015/8/8,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Washer/ Dyer, fireplace, tile throughout - Owner Managed",,,,
,Active,ACR,,5304 Duval #A,5304 Duval,A,Austin,TX,,,TAA + ADDENDA,,Hyde Park,House/Duplex,3,2.0,1900.0,633.0,2015/8/8,,,,,,"[phone], [phone], [phone];Key in listing office and MLS lockbox",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Washer/ Dyer, fireplace, tile throughout - Owner Managed",,,,
,Leased,ACR,,4406 Bennett #B,4406 Bennett,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,2.0,2475.0,825.0,2016/8/11,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great Unit, plenty of parking, modern finishout",,,,
,Leased,ACR,,3111 Hemphill,3111 Hemphill,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,3.0,2700.0,900.0,2016/8/11,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Big backyard.  Three bedrooms each with their own bathroom.  Wood floors, tile bathrooms and kitchen.  Located on Hemphill Park near stores and restaurants. Shared w/d",,,,
,Leased,ACR,,3109 Hemphill,3109 Hemphill,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,3.0,2700.0,900.0,2016/8/11,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Back yard and balcony deck. Wood floors, tile bathrooms and kitchen, and third floor private bedroom/bathroom. Located on Hemphill Park near stores and restaurants. Shared w/d",,,,
,Active,ACR,,602 East 48th St,602 East 48th St,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,2.0,2200.0,733.0,2015/8/6,,,,,,,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property",Spacious floor plan with large bedrooms.  Fenced in yard.  Close to UT shuttle.  --  Owner Managed,,,,
,Active,ACR,,1902 1/2 David,1902 1/2 David,,Austin,TX,,,TAA + ADDENDA,,WC,House/Duplex,3,3.0,2550.0,850.0,2016/8/8,,,,,,"Please Call Only (no texting) at least 2 hours before:[phone], [phone], [phone]; [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property",Backhouse to 1902 David.  Cabin style with a huge deck.  Covered parking included.  -- Owner Managed,,,,
,Leased,ACR,,2708 San Pedro #104,2708 San Pedro,104,Austin,TX,,,TAA + ADDENDA,,WC,Condo,3,2.0,2775.0,925.0,2015/8/4,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Newest Condo Complex, Pristine Finishout, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,2708 San Pedro #203,2708 San Pedro,203,Austin,TX,,,TAA + ADDENDA,,WC,Condo,3,2.0,2925.0,975.0,2016/8/4,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Newest Condo Complex, Pristine Finishout, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,2708 San Pedro #202,2708 San Pedro,202,Austin,TX,,,TAA + ADDENDA,,WC,Condo,3,2.0,3075.0,1025.0,2016/8/4,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Newest Condo Complex, Pristine Finishout, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,2708 San Pedro #302,2708 San Pedro,302,Austin,TX,,,TAA + ADDENDA,,WC,Condo,3,2.0,3375.0,1125.0,2016/8/4,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","PENTHOUSE UNIT! Newest Condo Complex, Pristine Finishout, 2 Parking Spots, Great Location",,,,
,Active,ACR,,2708 San Pedro #204,2708 San Pedro,204,Austin,TX,,,TAA + ADDENDA,,WC,Condo,3,2.0,2925.0,975.0,2015/8/4,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Newest Condo Complex, Pristine Finishout, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,305 E 38th #A,305 E 38th,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,2.0,2775.0,925.0,2016/8/9,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood Floors, Parking Garage, Open Floor Plan, Large bedrooms",,,,
,Leased,ACR,,307 E 38th,307 E 38th,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,1.0,2500.0,833.0,2016/8/9,,,,,,"5 Hour Notice Needed:  [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, 3 living (dining room), Large bedrooms, SS appliances",,,,
,Leased,ACR,,1038 E 43rd B,1038 E 43rd ,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,3.0,2500.0,833.0,2016/8/11,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Luxury home, on bus stop, Wood Floors, Modern",,,,
,Active,ACR,,The Corner - 50% COMMISSION,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,3,2.0,2850.0,950.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet!",,,,
,Active,ACR,,The Corner - 50% COMMISSION,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,3,2.0,2925.0,975.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet! (More sq. ft.)",,,,
,Leased,ACR,,The Corner - 50% COMMISSION,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,3,3.0,3000.0,1000.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet!",,,,
,Leased,ACR,,408 Nelray #B,408 Nelray,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,3,1.5,1700.0,850.0,2016/8/12,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","2 Bedroom Back House, Granite, Like New, 1 Study, W/D",,,,
,Leased,ACR,,4512 Depew #A,4512 Depew,A,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,2,1.0,1750.0,875.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fenced in front yard, two living areas, wood and tile floors throughout.  A unit is the downstairs, C unit is the upstairs and B unit is the backhouse.  FLEXIBLE MOVE IN",,,,
,Leased,ACR,,1400 Sanchez #B,1400 Sanchez,B,Austin,TX,,,TAA + ADDENDA,,EC,House/Duplex,2,1.5,1450.0,725.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fenced in front yard and back yard. Separate from unit B back house. Tile floors through out with carpet upstairs, w/d.  Right off of MLK, minutes from downtown and the UT campus.",,,,
,Leased,ACR,,Escala at 34th #101,301 E 34th,101,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,2,1.0,1650.0,825.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, W/D, Great Location, Assigned Covered Parking Included",,,,
,Leased,ACR,,Heritage #102,3111 Tom Green,102,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,2,2.0,1600.0,800.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fully renovated, spacious unit, 2 parking, washer/dryer - DON'T LET CAT OUT",,,,
,Leased,ACR,,Escala at 34th #105,301 E 34th,105,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,2,1.0,1650.0,825.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, W/D, Great Location, Assigned Covered Parking Included",,,,
,Leased,ACR,,Shanti #101,3304 Red River,101,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1250.0,625.0,2016/8/8,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,Shanti #104,3304 Red River,104,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1250.0,625.0,2016/8/8,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,Shanti #105,3304 Red River,105,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1250.0,625.0,2016/8/8,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,Shanti #108,3304 Red River,108,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1250.0,625.0,2016/8/8,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,Shanti #201,3304 Red River,201,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1250.0,625.0,2016/8/8,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,Shanti #204,3304 Red River,204,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1250.0,625.0,2016/8/8,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,Shanti #205,3304 Red River,205,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1250.0,625.0,2016/8/8,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,Shanti #208,3304 Red River,208,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1250.0,625.0,2016/8/8,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, 2 Parking Spots, Great Location",,,,
,Leased,ACR,,St. Thomas #203,807 W 25th,203,Austin,TX,,,TAA + ADDENDA,,WC,Condo,2,2.0,1600.0,800.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","3 Balconies, washer/dryer, 2 parking spots",,,,
,Leased,ACR,,St Thomas #315,807 W 25th,315,Austin,TX,,,TAA + ADDENDA,,WC,Condo,2,1.0,1350.0,675.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Washer/Dryer, carpet and tile throughout, great location, includes one parking space",,,,
,Leased,ACR,,Somerset #305,2216 San Gabriel,305,Austin,TX,,,TAA + ADDENDA,,WC,Condo,2,2.0,1700.0,850.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Partially furnished, Great finishout, newer appliances, W/D",,,,
,Leased,ACR,,Orange Tree #82,2529 Rio Grande,82,Austin,TX,,,TAA + ADDENDA,,WC,Condo,2,2.0,1950.0,975.0,2016/8/5,,,,,,"[phone], [phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Townhome Style, 2.5 Bath, Wood Floors, Huge Floorplan",,,,
,Leased,ACR,,Orange Tree #10,2529 Rio Grande,10,Austin,TX,,,TAA + ADDENDA,,WC,Condo,2,2.0,1700.0,850.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Huge 2 bed/2bath, 2 parkings spots, washer/dryer",,,,
,Leased,ACR,,5105 Avenue F,5105 Avenue F,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,2,1.0,1650.0,825.0,2016/8/8,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Big Fenced in Yard, Wood Floors, Spacious",,,,
,Leased,ACR,,4312 Avenue G Unit A,4312 Avenue G,A,Austin,TX,,,TAA + ADDENDA,,Hyde Park,House/Duplex,2,2.0,2400.0,1200.0,2016/8/11,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Porch, front yard and back yard. Wood floors, lots of natural light and a laundry room with washer/dryer. Well kept and updated.",,,,
,Leased,ACR,,Keystone Apartments,912 W 22 1/2  ,H,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,2,1.0,1200.0,600.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Leased,ACR,,Escala,3309 Grooms,205,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1575.0,788.0,2016/8/12,,,,,,512-902-4554,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Stainless steel appliances, wood floors, free parking",,,,
,Leased,ACR,,5517 Duval #B,5517 Duval,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,2,1.5,1450.0,725.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Built 2006, Nice Finish Out, Back house, Plenty of Parking",,,,
,Active,ACR,,Villa Salano,610 W 51st,103,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,2,1.0,1250.0,625.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fourplex, Spacious, W/D included, Parking included",,,,
,Active,ACR,,Villa Salano,610 W 51st,104,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,2,1.0,1250.0,625.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fourplex, Spacious, W/D included, Parking included",,,,
,Active,ACR,,Villa Salano,612 W 51st,103,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,2,1.0,1250.0,625.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fourplex, Spacious, W/D included, Parking included",,,,
,Active,ACR,,Villa Salano,612 W 51st,104,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,2,1.0,1250.0,625.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fourplex, Spacious, W/D included, Parking included",,,,
,Leased,ACR,,Waterford #108,2401 Leon,108,Austin,TX,,,TAA + ADDENDA,,WC,Condo,2,2.0,1600.0,800.0,2015/8/10,,,,,,"[phone], [phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Spacious Unit, Owner Managed, 2 parking , washer/dryer  --  Owner Managed",,,,
