External ID,Status,Company,M,Title,Address,Unit,City,State,Zip,Square Feet,Forms,Parking Space,Area,Type,Bedroom,Bathroom,Monthly Rent,Price per Bedroom,Available,Paid Utilities,Pets,Pets Info,Laundry,Web Description,Phone,Gate Code,Key Number,Email,Commission,Bonus,Deposit and 1st Month's Rent Paid To,Description,Double Occupancy,Dbl Occ Info,Listing Type,Pool
,Leased,ACR,,305 E 38th #B,305 E 38th,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,2,1.0,1700.0,850.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Stand alone backhouse, recently remodeled.  New finish outs and appliances.  Plenty of parking.  W/D",,,,
,Active,ACR,,107 Nelray B,107 Nelray ,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,2,2.0,1600.0,800.0,2016/8/11,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fenced in yard. Great Back House, w/d",,,,
,Active,ACR,,The Corner - 50% COMMISSION,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,2,1.0,2200.0,1100.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet! Double Occupancy fee $100/month",,,,
,Active,ACR,,The Corner - 50% COMMISSION,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,2,1.0,2300.0,1150.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet!  Double Occupancy fee $100/month",,,,
,Active,ACR,,The Corner - 50% COMMISSION,2508 San Gabriel St,,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,2,2.0,2400.0,1200.0,2016/8/15,,,,,,"Property Coming August 2016, Visit www.UTCorner.com",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","New Build!  Wood plank flooring, quartz counters, W/D in unit.  Free Cable & Internet!",,,,
,Leased,ACR,,5409 Evans #B,5409 Evans,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,2,2.0,1500.0,750.0,2016/8/12,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Back house with separate alley parking and entrance. Modern style, W/D",,,,
,Active,ACR,,700 Nelray,700 Nelray,,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,2.0,1400.0,700.0,2016/8/8,,,,,,"Vacant Unit #105, Key in office and Supra Box - Gate Code 1303",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Upgraded Unit, Wood/Tile, Parking Included, W/D Connections; Unit w/ Balcony; Includes water. Unit w/o balcony=$1350",,,,
,Active,ACR,,Chateau Duval,3106 Duval,,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,2,1.0,1295.0,648.0,2016/8/10,,,,,,Show Unit - 203; [phone],,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Easy Walk to Campus, Carpet and wood options, Very Spacious, One Parking Space, Onsite Laundry, Lots of Closet Space",,,,
,Leased,ACR,,714 Landon Ln,714 Landon Ln,,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,2,1.0,1800.0,900.0,2016/8/12,,,,,,434-249-1402,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Close to Campus, Original Wood Floors",,,,
,Leased,ACR,,Shanti #102,3304 Red River,102,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,900.0,900.0,2016/8/8,,,,,,214-477-2329,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Very Spacious, Great Location, 1 Parking Spot",,,,
,Active,ACR,,700 Nelray,700 Nelray,,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,925.0,925.0,2016/8/8,,,,,,"Vacant Unit #105, Key in office and Supra Box - Gate Code 1303",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Upgraded Unit, Wood/Tile, Parking Included; Laundry Room Onsite",,,,
,Active,ACR,,Escala at 34th #108,301 E 34th,108,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,1275.0,1275.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, W/D, Great Location, Parking Included; Larger Corner Unit",,,,
,Active,ACR,,Escala at 34th #106,301 E 34th,106,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,1125.0,1125.0,2016/8/9,,,,,,512-217-6085,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, Great Location, Parking Included",,,,
,Leased,ACR,,Escala at 34th #102,301 E 34th,102,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,1175.0,1175.0,2016/8/9,,,,,,214-796-4411,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, W/D, Great Location, Parking Included",,,,
,Leased,ACR,,Escala at 34th #103,301 E 34th,103,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,1075.0,1075.0,2016/8/9,,,,,,301-641-4658,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, Great Location, Parking Included",,,,
,Leased,ACR,,Escala at 34th #104,301 E 34th,104,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,1275.0,1275.0,2016/8/9,,,,,,254-715-4412,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, W/D, Great Location, Assigned Covered Parking Included; Larger Corner Unit",,,,
,Leased,ACR,,Escala at 34th #107,301 E 34th,107,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,1075.0,1075.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood floors, Great Location, Parking Included",,,,
,Active,ACR,,French Place,2704 French Place,,Austin,TX,,,TAA + ADDENDA,,Manor,Apartment,1,1.0,1250.0,1250.0,2015/7/15,,,,,,Model Unit: E - Vacant; Key in Listing Office and MLS Lockbox at Unit,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Granite Counters, wood floors, SS appliances, 1 parking space, on site laundry room, w/d connections in unit, dishwasher, Multiple Closets",,,,
,Active,ACR,,French Place,2704 French Place,,Austin,TX,,,TAA + ADDENDA,,Manor/East Campus,Apartment,1,1.0,1200.0,1200.0,2015/8/13,,,,,,Model Unit: E - Vacant; Key in Listing Office and MLS Lockbox at Unit,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Granite Counters, wood floors, SS appliances, 1 parking space, on site laundry room, w/d connections in unit, dishwasher, Multiple Closets",,,,
,Leased,ACR,,Oxford #101,914 W. 22 1/2,101,Austin,TX,,,TAA + ADDENDA,,WC,Condo,1,1.0,950.0,950.0,2016/8/4,,,,,,254-855-0966,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property",Tiled unit with a stacked washer/dryer and dishwasher.  One covered parking space included.,,,,
,Active,ACR,,Shanti #103,3304 Red River,103,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,900.0,900.0,2016/8/8,,,,,,24 Hour Notice Required:  [phone] (DO NOT LET DOG OUT),,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Very Spacious, Great Location, 1 Parking Spot",,,,
,Active,ACR,,Shanti #106,3304 Red River,106,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,900.0,900.0,2016/8/8,,,,,,512-516-9548,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Very Spacious, Great Location, 1 Parking Spot",,,,
,Active,ACR,,Shanti #107,3304 Red River,107,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,900.0,900.0,2016/8/8,,,,,,214-437-4475,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Very Spacious, Great Location, 1 Parking Spot",,,,
,Leased,ACR,,Shanti #203,3304 Red River,203,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,900.0,900.0,2016/8/8,,,,,,940-641-0360,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Very Spacious, Great Location, 1 Parking Spot",,,,
,Leased,ACR,,Shanti #206,3304 Red River,206,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,900.0,900.0,2016/8/8,,,,,,817-908-2940,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Very Spacious, Great Location, 1 Parking Spot",,,,
,Leased,ACR,,Shanti #202,3304 Red River,202,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,900.0,900.0,2016/8/8,,,,,,214-912-1864,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Very Spacious, Great Location, 1 Parking Spot",,,,
,Leased,ACR,,Shanti #207,3304 Red River,207,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,900.0,900.0,2016/8/8,,,,,,469-877-3069,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Very Spacious, Great Location, 1 Parking Spot",,,,
,Active,ACR,,Chateau Duval,3106 Duval,,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,925.0,925.0,2016/8/10,,,,,,Show Unit - 203; [phone],,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Easy Walk to Campus, Lam Wood floors, Very Spacious, One Parking Space, Onsite Laundry, Lots of Closet Space.",,,,
,Active,ACR,,The Jacksonian,3816 Speedway,,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,975.0,975.0,2015/8/12,,,,,,"Schedule 24 hrs in advance w/ office, [email]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Updated laminate wood floors, appliances and counters. Great Location, Bus Stop Outside. +$25/month for allocated water. - $950 for Units w/ Window Units",,,,
,Leased,ACR,,110 Nelray #B,110 Nelray,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,1150.0,1150.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Garage Apt, 2015 Construction, W/D, front parking",,,,
,Active,ACR,,5413 Roosevelt #B,5413 Roosevelt,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,1,1.0,1150.0,1150.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Stand Alone backhouse, Alley Access w/ Separate Parking, Built 2008, Washer/Dryer",,,,
,Active,ACR,,407 W 38th,407 W 38th,,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,1,1.0,1100.0,1100.0,2016/8/10,,,,,,"Schedule 24 hrs in advance w/ office, [email]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Cable/Internet, Water, Trash, Partial Gas PAID!!!!  Parking Included. Units w/o W/D=$1000",,,,
,Active,ACR,,Stoneleigh #105,2409 Leon,105,Austin,TX,,,TAA + ADDENDA,,WC,Condo,1,1.0,1250.0,1250.0,2015/8/17,,,,,,469-766-3411,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Great Unit, Spacious, Well taken Care of (2nd Parking Spot for $100 Deposit)  -- Owner Managed",,,,
,Leased,ACR,,5212 Guadalupe #B,5212 Guadalupe ,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,1,1.0,1195.0,1195.0,2016/8/9,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property",Back House - New Construction and Finish Outs. Includes one parking space and washer/dryer.,,,,
,Active,ACR,,2206 Nueces #106,2206 Nueces,106,Austin,TX,,,TAA + ADDENDA,,WC,Condo,1,1.0,950.0,950.0,2015/8/12,,,,,,512-497-5751,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fully Furnished, Parking included, Great location",,,,
,Active,ACR,,5414 Grover #B,5414 Grover,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,1,1.0,1150.0,1150.0,2016/8/9,,,,,,512-293-5381,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Stand Alone backhouse, Built 2008, Washer/Dryer",,,,
,Active,ACR,,1506 North Street #B,1506 North Street,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,1,1.0,1175.0,1175.0,2016/8/9,,,,,,512-470-8827,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Stand Alone backhouse, Built 2008, Washer/Dryer",,,,
,Leased,ACR,,Villa Salano,610 W 51st,101,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,895.0,895.0,2016/8/5,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fourplex, Spacious, W/D included, Parking included",,,,
,Leased,ACR,,Villa Salano,610 W 51st,102,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,895.0,895.0,2016/8/5,,,,,,940-312-9075,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fourplex, Spacious, W/D included, Parking included",,,,
,Leased,ACR,,Villa Salano,612 W 51st,101,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,895.0,895.0,2016/8/5,,,,,,970-903-7416,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fourplex, Spacious, W/D included, Parking included",,,,
,Leased,ACR,,Villa Salano,612 W 51st,102,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,895.0,895.0,2016/8/5,,,,,,202-746-1997,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Fourplex, Spacious, W/D included, Parking included",,,,
,Leased,ACR,,Hyde Park Terrace #204,303 W 35th,204,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,1125.0,1125.0,2016/8/12,,,,,,860-830-2162,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Wood Floors, spacious, great location, Washer/Dryer",,,,
,Leased,ACR,,Speedway Condos #5,3011 Speedway,5,Austin,TX,,,TAA + ADDENDA,,NC/HP,Condo,1,1.0,1295.0,1295.0,2015/8/13,,,,,,817-565-4080,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","High End Finishout, Walk to Campus, Great View",,,,
,Active,ACR,,704 Franklin #B,704 Franklin ,B,Austin,TX,,,TAA + ADDENDA,,NC/HP,House/Duplex,1,1.0,1025.0,1025.0,2016/8/12,,,,,,"[phone], [phone]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Charming back House, Very Unique, Wood Floors, W/D",,,,
,Leased,ACR,,Keystone Apartments,912 W 22 1/2  ,A,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,850.0,850.0,2016/8/5,,,,,,956-432-9220,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Leased,ACR,,Keystone Apartments,912 W 22 1/2  ,B,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,895.0,895.0,2016/8/5,,,,,,706-621-0082,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Leased,ACR,,Keystone Apartments,912 W 22 1/2  ,C,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,850.0,850.0,2016/8/5,,,,,,210-425-2575,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Leased,ACR,,Keystone Apartments,912 W 22 1/2  ,D,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,875.0,875.0,2016/8/5,,,,,,903-279-6880,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Leased,ACR,,Keystone Apartments,912 W 22 1/2  ,E,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,875.0,875.0,2016/8/5,,,,,,817-308-8838,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Leased,ACR,,Keystone Apartments,912 W 22 1/2  ,F,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,875.0,875.0,2016/8/5,,,,,,832-512-0331,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Active,ACR,,Keystone Apartments,912 W 22 1/2  ,G,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,850.0,850.0,2016/8/5,,,,,,832-566-8965,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Active,ACR,,Keystone Apartments,912 W 22 1/2  ,I,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,875.0,875.0,2016/8/5,,,,,,281-772-7658,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Active,ACR,,Keystone Apartments,912 W 22 1/2  ,J,Austin,TX,,,TAA + ADDENDA,,WC,Apartment,1,1.0,895.0,895.0,2016/8/5,,,,,,512-808-6036,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Walking distance to campus, parking included",,,,
,Active,ACR,,The Jacksonian,3816 Speedway,,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,0,1.0,850.0,850.0,2016/8/12,,,,,,"Schedule 24 hrs in advance w/ office, [email]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Updated laminate wood floors, appliances and counters. Great Location, Bus Stop Outside. +$25/month for allocated water.",,,,
,Leased,ACR,,4312 Avenue G Unit B,4312 Avenue G,B,Austin,TX,,,TAA + ADDENDA,,Hyde Park,House/Duplex,0,1.0,925.0,925.0,2016/8/11,,,,,,703-939-0315,,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Back house.  Features wood floors, lots of natural light.   Well kept and updated.  Pictures added to the website",,,,
,Active,ACR,,4712 Depew,4712 Depew,,Austin,TX,,,TAA + ADDENDA,,NC/HP,Apartment,0,1.0,800.0,800.0,2016/8/16,,,,,,"Schedule 24 hrs in advance w/ office, [email]",,,,.3,,"ACR | Deposit = 1 Month's Rent, App Fee $100/Applicant, Admin Fee = $100/Property","Studio w/ on site laundry room. Large, grassy courtyard, includes parking. Tile or wood plank floors",,,,
